
*** Imported 243 new test cases from: /home/vagrant/seeds/bak/output_without_membak_and_with_afl/out_memcached//default/queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 243), cycle: 0
    lines......: 32.9% (2630 of 8000 lines)
    functions..: 50.8% (189 of 372 functions)

    Coverage diff (init) id:000000,time:0,orig:1
  New 'line' coverage: 2941
  New 'line' coverage: 2942
  New 'line' coverage: 2944
  New 'line' coverage: 2945
  New 'line' coverage: 2946
  New 'line' coverage: 2949
  New 'line' coverage: 2952
  New 'line' coverage: 2955
  New 'line' coverage: 2956
  New 'line' coverage: 2957
  New 'line' coverage: 2960
  New 'line' coverage: 2961
  New 'line' coverage: 2962
  New 'line' coverage: 2963
  New 'line' coverage: 2966
  New 'line' coverage: 2997
  New 'line' coverage: 300
  New 'line' coverage: 3000
  New 'line' coverage: 3003
  New 'line' coverage: 3006
  New 'line' coverage: 3007
  New 'line' coverage: 3008
  New 'line' coverage: 3009
  New 'line' coverage: 3010
  New 'line' coverage: 3011
  New 'line' coverage: 3012
  New 'line' coverage: 3013
  New 'line' coverage: 3019
  New 'line' coverage: 3020
  New 'line' coverage: 3021
  New 'line' coverage: 3024
  New 'line' coverage: 3025
  New 'line' coverage: 3026
  New 'line' coverage: 3027
  New 'line' coverage: 3028
  New 'line' coverage: 3034
  New 'line' coverage: 3035
  New 'line' coverage: 3036
  New 'line' coverage: 3038
  New 'line' coverage: 304
  New 'line' coverage: 3042
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3045
  New 'line' coverage: 3046
  New 'line' coverage: 3047
  New 'line' coverage: 3048
  New 'line' coverage: 3049
  New 'line' coverage: 3052
  New 'line' coverage: 3054
  New 'line' coverage: 3056
  New 'line' coverage: 306
  New 'line' coverage: 3065
  New 'line' coverage: 3066
  New 'line' coverage: 3069
  New 'line' coverage: 3072
  New 'line' coverage: 3074
  New 'line' coverage: 3076
  New 'line' coverage: 3078
  New 'line' coverage: 3079
  New 'line' coverage: 3080
  New 'line' coverage: 3081
  New 'line' coverage: 3083
  New 'line' coverage: 3084
  New 'line' coverage: 3085
  New 'line' coverage: 3087
  New 'line' coverage: 3088
  New 'line' coverage: 3112
  New 'line' coverage: 3113
  New 'line' coverage: 3114
  New 'line' coverage: 3116
  New 'line' coverage: 3117
  New 'line' coverage: 3118
  New 'line' coverage: 3119
  New 'line' coverage: 3124
  New 'line' coverage: 3125
  New 'line' coverage: 3128
  New 'line' coverage: 3130
  New 'line' coverage: 3131
  New 'line' coverage: 3132
  New 'line' coverage: 3133
  New 'line' coverage: 3134
  New 'line' coverage: 3135
  New 'line' coverage: 3138
  New 'line' coverage: 3139
  New 'line' coverage: 3140
  New 'line' coverage: 3141
  New 'line' coverage: 3142
  New 'line' coverage: 3143
  New 'line' coverage: 3146
  New 'line' coverage: 3147
  New 'line' coverage: 3148
  New 'line' coverage: 3149
  New 'line' coverage: 3150
  New 'line' coverage: 3151
  New 'line' coverage: 3152
  New 'line' coverage: 3153
  New 'line' coverage: 3154
  New 'line' coverage: 3155
  New 'line' coverage: 3156
  New 'line' coverage: 3157
  New 'line' coverage: 3158
  New 'line' coverage: 3159
  New 'line' coverage: 3160
  New 'line' coverage: 3161
  New 'line' coverage: 3170
  New 'line' coverage: 3171
  New 'line' coverage: 3172
  New 'line' coverage: 3173
  New 'line' coverage: 3174
  New 'line' coverage: 3175
  New 'line' coverage: 3176
  New 'line' coverage: 3177
  New 'line' coverage: 3178
  New 'line' coverage: 3179
  New 'line' coverage: 318
  New 'line' coverage: 3180
  New 'line' coverage: 3181
  New 'line' coverage: 3182
  New 'line' coverage: 3183
  New 'line' coverage: 3186
  New 'line' coverage: 3187
  New 'line' coverage: 3188
  New 'line' coverage: 3189
  New 'line' coverage: 3190
  New 'line' coverage: 3191
  New 'line' coverage: 3192
  New 'line' coverage: 3193
  New 'line' coverage: 3194
  New 'line' coverage: 3195
  New 'line' coverage: 3196
  New 'line' coverage: 3197
  New 'line' coverage: 3198
  New 'line' coverage: 3199
  New 'line' coverage: 3200
  New 'line' coverage: 3201
  New 'line' coverage: 3202
  New 'line' coverage: 3203
  New 'line' coverage: 3204
  New 'line' coverage: 3205
  New 'line' coverage: 3206
  New 'line' coverage: 3207
  New 'line' coverage: 3208
  New 'line' coverage: 3209
  New 'line' coverage: 3210
  New 'line' coverage: 3211
  New 'line' coverage: 3212
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3216
  New 'line' coverage: 3217
  New 'line' coverage: 3218
  New 'line' coverage: 3219
  New 'line' coverage: 322
  New 'line' coverage: 3220
  New 'line' coverage: 324
  New 'line' coverage: 3246
  New 'line' coverage: 326
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 334
  New 'line' coverage: 339
  New 'line' coverage: 340
  New 'line' coverage: 3447
  New 'line' coverage: 3448
  New 'line' coverage: 3449
  New 'line' coverage: 3451
  New 'line' coverage: 3456
  New 'line' coverage: 3457
  New 'line' coverage: 3458
  New 'line' coverage: 3459
  New 'line' coverage: 3524
  New 'line' coverage: 3526
  New 'line' coverage: 3529
  New 'line' coverage: 3530
  New 'line' coverage: 3532
  New 'line' coverage: 3535
  New 'line' coverage: 3537
  New 'line' coverage: 3538
  New 'line' coverage: 3539
  New 'line' coverage: 3540
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543
  New 'line' coverage: 3546
  New 'line' coverage: 3547
  New 'line' coverage: 3548
  New 'line' coverage: 3551
  New 'line' coverage: 3555
  New 'line' coverage: 3556
  New 'line' coverage: 3557
  New 'line' coverage: 3558
  New 'line' coverage: 3562
  New 'line' coverage: 3564
  New 'line' coverage: 3567
  New 'line' coverage: 3569
  New 'line' coverage: 3573
  New 'line' coverage: 3576
  New 'line' coverage: 3577
  New 'line' coverage: 3589
  New 'line' coverage: 3590
  New 'line' coverage: 3592
  New 'line' coverage: 3595
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3619
  New 'line' coverage: 3826
  New 'line' coverage: 3829
  New 'line' coverage: 3830
  New 'line' coverage: 3832
  New 'line' coverage: 3834
  New 'line' coverage: 3836
  New 'line' coverage: 3838
  New 'line' coverage: 3848
  New 'line' coverage: 3849
  New 'line' coverage: 3851
  New 'line' coverage: 3854
  New 'line' coverage: 3865
  New 'line' coverage: 3866
  New 'line' coverage: 3869
  New 'line' coverage: 3870
  New 'line' coverage: 3883
  New 'line' coverage: 3888
  New 'line' coverage: 3889
  New 'line' coverage: 3893
  New 'line' coverage: 3894
  New 'line' coverage: 3895
  New 'line' coverage: 3896
  New 'line' coverage: 3897
  New 'line' coverage: 3898
  New 'line' coverage: 3899
  New 'line' coverage: 3912
  New 'line' coverage: 3914
  New 'line' coverage: 3915
  New 'line' coverage: 3919
  New 'line' coverage: 3945
  New 'line' coverage: 3955
  New 'line' coverage: 3956
  New 'line' coverage: 3960
  New 'line' coverage: 3961
  New 'line' coverage: 3963
  New 'line' coverage: 3971
  New 'line' coverage: 3972
  New 'line' coverage: 3974
  New 'line' coverage: 3975
  New 'line' coverage: 3976
  New 'line' coverage: 3980
  New 'line' coverage: 3981
  New 'line' coverage: 3984
  New 'line' coverage: 3987
  New 'line' coverage: 3994
  New 'line' coverage: 3999
  New 'line' coverage: 4001
  New 'line' coverage: 4002
  New 'line' coverage: 4003
  New 'line' coverage: 4004
  New 'line' coverage: 4005
  New 'line' coverage: 4006
  New 'line' coverage: 4008
  New 'line' coverage: 4016
  New 'line' coverage: 4017
  New 'line' coverage: 4021
  New 'line' coverage: 4022
  New 'line' coverage: 4024
  New 'line' coverage: 4026
  New 'line' coverage: 4029
  New 'line' coverage: 4030
  New 'line' coverage: 4032
  New 'line' coverage: 4033
  New 'line' coverage: 4036
  New 'line' coverage: 4038
  New 'line' coverage: 4040
  New 'line' coverage: 4045
  New 'line' coverage: 4048
  New 'line' coverage: 4049
  New 'line' coverage: 4050
  New 'line' coverage: 4056
  New 'line' coverage: 4061
  New 'line' coverage: 4065
  New 'line' coverage: 4072
  New 'line' coverage: 4076
  New 'line' coverage: 4078
  New 'line' coverage: 4082
  New 'line' coverage: 4084
  New 'line' coverage: 4112
  New 'line' coverage: 4114
  New 'line' coverage: 4115
  New 'line' coverage: 4116
  New 'line' coverage: 4117
  New 'line' coverage: 4118
  New 'line' coverage: 4119
  New 'line' coverage: 4163
  New 'line' coverage: 4164
  New 'line' coverage: 4165
  New 'line' coverage: 4169
  New 'line' coverage: 4171
  New 'line' coverage: 4173
  New 'line' coverage: 4178
  New 'line' coverage: 4181
  New 'line' coverage: 4186
  New 'line' coverage: 4188
  New 'line' coverage: 4189
  New 'line' coverage: 4197
  New 'line' coverage: 4198
  New 'line' coverage: 4199
  New 'line' coverage: 4200
  New 'line' coverage: 4201
  New 'line' coverage: 4203
  New 'line' coverage: 4205
  New 'line' coverage: 4206
  New 'line' coverage: 4210
  New 'line' coverage: 4223
  New 'line' coverage: 4228
  New 'line' coverage: 4232
  New 'line' coverage: 4233
  New 'line' coverage: 4234
  New 'line' coverage: 4242
  New 'line' coverage: 4247
  New 'line' coverage: 4252
  New 'line' coverage: 4254
  New 'line' coverage: 4259
  New 'line' coverage: 4260
  New 'line' coverage: 4262
  New 'line' coverage: 4263
  New 'line' coverage: 4264
  New 'line' coverage: 4265
  New 'line' coverage: 4271
  New 'line' coverage: 4272
  New 'line' coverage: 4273
  New 'line' coverage: 4274
  New 'line' coverage: 4275
  New 'line' coverage: 4277
  New 'line' coverage: 4279
  New 'line' coverage: 4280
  New 'line' coverage: 4284
  New 'line' coverage: 4290
  New 'line' coverage: 4291
  New 'line' coverage: 4292
  New 'line' coverage: 4293
  New 'line' coverage: 4294
  New 'line' coverage: 4295
  New 'line' coverage: 4296
  New 'line' coverage: 4329
  New 'line' coverage: 4332
  New 'line' coverage: 4333
  New 'line' coverage: 4334
  New 'line' coverage: 4336
  New 'line' coverage: 4341
  New 'line' coverage: 4343
  New 'line' coverage: 435
  New 'line' coverage: 4356
  New 'line' coverage: 4357
  New 'line' coverage: 4359
  New 'line' coverage: 4364
  New 'line' coverage: 4368
  New 'line' coverage: 4369
  New 'line' coverage: 437
  New 'line' coverage: 4382
  New 'line' coverage: 4383
  New 'line' coverage: 4385
  New 'line' coverage: 4387
  New 'line' coverage: 439
  New 'line' coverage: 441
  New 'line' coverage: 444
  New 'line' coverage: 445
  New 'line' coverage: 446
  New 'line' coverage: 451
  New 'line' coverage: 453
  New 'line' coverage: 458
  New 'line' coverage: 4639
  New 'line' coverage: 4641
  New 'line' coverage: 4645
  New 'line' coverage: 4649
  New 'line' coverage: 4657
  New 'line' coverage: 4658
  New 'line' coverage: 4659
  New 'line' coverage: 4660
  New 'line' coverage: 4665
  New 'line' coverage: 4666
  New 'line' coverage: 4667
  New 'line' coverage: 4668
  New 'line' coverage: 4670
  New 'line' coverage: 4672
  New 'line' coverage: 4673
  New 'line' coverage: 4674
  New 'line' coverage: 4675
  New 'line' coverage: 4676
  New 'line' coverage: 4677
  New 'line' coverage: 4679
  New 'line' coverage: 4681
  New 'line' coverage: 4685
  New 'line' coverage: 4687
  New 'line' coverage: 4689
  New 'line' coverage: 4693
  New 'line' coverage: 4695
  New 'line' coverage: 4697
  New 'line' coverage: 4699
  New 'line' coverage: 4701
  New 'line' coverage: 4705
  New 'line' coverage: 4709
  New 'line' coverage: 4713
  New 'line' coverage: 4715
  New 'line' coverage: 4717
  New 'line' coverage: 4766
  New 'line' coverage: 4770
  New 'line' coverage: 4772
  New 'line' coverage: 4774
  New 'line' coverage: 4783
  New 'line' coverage: 4825
  New 'line' coverage: 4927
  New 'line' coverage: 4929
  New 'line' coverage: 4931
  New 'line' coverage: 4933
  New 'line' coverage: 4937
  New 'line' coverage: 4945
  New 'line' coverage: 4948
  New 'line' coverage: 4951
  New 'line' coverage: 4952
  New 'line' coverage: 4957
  New 'line' coverage: 4958
  New 'line' coverage: 4959
  New 'line' coverage: 4960
  New 'line' coverage: 4962
  New 'line' coverage: 4963
  New 'line' coverage: 4966
  New 'line' coverage: 4969
  New 'line' coverage: 4975
  New 'line' coverage: 5044
  New 'line' coverage: 5047
  New 'line' coverage: 5048
  New 'line' coverage: 5069
  New 'line' coverage: 5070
  New 'line' coverage: 5071
  New 'line' coverage: 5072
  New 'line' coverage: 5073
  New 'line' coverage: 5075
  New 'line' coverage: 5077
  New 'line' coverage: 5078
  New 'line' coverage: 5080
  New 'line' coverage: 5081
  New 'line' coverage: 5083
  New 'line' coverage: 5084
  New 'line' coverage: 5086
  New 'line' coverage: 5087
  New 'line' coverage: 5139
  New 'line' coverage: 5143
  New 'line' coverage: 5145
  New 'line' coverage: 5151
  New 'line' coverage: 5152
  New 'line' coverage: 517
  New 'line' coverage: 5174
  New 'line' coverage: 5175
  New 'line' coverage: 5176
  New 'line' coverage: 5177
  New 'line' coverage: 5178
  New 'line' coverage: 5179
  New 'line' coverage: 5181
  New 'line' coverage: 5182
  New 'line' coverage: 5185
  New 'line' coverage: 5198
  New 'line' coverage: 5199
  New 'line' coverage: 5201
  New 'line' coverage: 5202
  New 'line' coverage: 5204
  New 'line' coverage: 5205
  New 'line' coverage: 5206
  New 'line' coverage: 5207
  New 'line' coverage: 5208
  New 'line' coverage: 5209
  New 'line' coverage: 5210
  New 'line' coverage: 5211
  New 'line' coverage: 5212
  New 'line' coverage: 5213
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 526
  New 'line' coverage: 5267
  New 'line' coverage: 5268
  New 'line' coverage: 527
  New 'line' coverage: 5270
  New 'line' coverage: 5271
  New 'line' coverage: 5273
  New 'line' coverage: 5274
  New 'line' coverage: 5275
  New 'line' coverage: 5277
  New 'line' coverage: 5279
  New 'line' coverage: 5280
  New 'line' coverage: 5281
  New 'line' coverage: 5282
  New 'line' coverage: 5283
  New 'line' coverage: 5287
  New 'line' coverage: 5288
  New 'line' coverage: 5289
  New 'line' coverage: 5290
  New 'line' coverage: 5295
  New 'line' coverage: 5299
  New 'line' coverage: 5321
  New 'line' coverage: 5323
  New 'line' coverage: 536
  New 'line' coverage: 537
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 540
  New 'line' coverage: 541
  New 'line' coverage: 5423
  New 'line' coverage: 5424
  New 'line' coverage: 5426
  New 'line' coverage: 5427
  New 'line' coverage: 5428
  New 'line' coverage: 543
  New 'line' coverage: 5437
  New 'line' coverage: 5439
  New 'line' coverage: 544
  New 'line' coverage: 5441
  New 'line' coverage: 5443
  New 'line' coverage: 5445
  New 'line' coverage: 5446
  New 'line' coverage: 5447
  New 'line' coverage: 545
  New 'line' coverage: 5453
  New 'line' coverage: 546
  New 'line' coverage: 547
  New 'line' coverage: 5473
  New 'line' coverage: 548
  New 'line' coverage: 5481
  New 'line' coverage: 5482
  New 'line' coverage: 549
  New 'line' coverage: 5490
  New 'line' coverage: 5491
  New 'line' coverage: 5495
  New 'line' coverage: 5498
  New 'line' coverage: 5505
  New 'line' coverage: 5507
  New 'line' coverage: 551
  New 'line' coverage: 5510
  New 'line' coverage: 5512
  New 'line' coverage: 5517
  New 'line' coverage: 5518
  New 'line' coverage: 552
  New 'line' coverage: 5529
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 5540
  New 'line' coverage: 5541
  New 'line' coverage: 5542
  New 'line' coverage: 5543
  New 'line' coverage: 5544
  New 'line' coverage: 5545
  New 'line' coverage: 5546
  New 'line' coverage: 5547
  New 'line' coverage: 555
  New 'line' coverage: 5554
  New 'line' coverage: 556
  New 'line' coverage: 5566
  New 'line' coverage: 5567
  New 'line' coverage: 5568
  New 'line' coverage: 5572
  New 'line' coverage: 558
  New 'line' coverage: 5580
  New 'line' coverage: 5582
  New 'line' coverage: 5586
  New 'line' coverage: 5587
  New 'line' coverage: 5588
  New 'line' coverage: 559
  New 'line' coverage: 5590
  New 'line' coverage: 5592
  New 'line' coverage: 5598
  New 'line' coverage: 5599
  New 'line' coverage: 5600
  New 'line' coverage: 5601
  New 'line' coverage: 5602
  New 'line' coverage: 5603
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 5716
  New 'line' coverage: 5717
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 574
  New 'line' coverage: 5745
  New 'line' coverage: 5751
  New 'line' coverage: 5753
  New 'line' coverage: 5754
  New 'line' coverage: 5756
  New 'line' coverage: 5759
  New 'line' coverage: 576
  New 'line' coverage: 5761
  New 'line' coverage: 5762
  New 'line' coverage: 5763
  New 'line' coverage: 5764
  New 'line' coverage: 5765
  New 'line' coverage: 5766
  New 'line' coverage: 5767
  New 'line' coverage: 577
  New 'line' coverage: 5785
  New 'line' coverage: 5788
  New 'line' coverage: 5790
  New 'line' coverage: 5808
  New 'line' coverage: 5810
  New 'line' coverage: 5813
  New 'line' coverage: 5814
  New 'line' coverage: 5816
  New 'line' coverage: 5819
  New 'line' coverage: 582
  New 'line' coverage: 5826
  New 'line' coverage: 5829
  New 'line' coverage: 583
  New 'line' coverage: 5830
  New 'line' coverage: 5832
  New 'line' coverage: 5836
  New 'line' coverage: 584
  New 'line' coverage: 5840
  New 'line' coverage: 5841
  New 'line' coverage: 5846
  New 'line' coverage: 5847
  New 'line' coverage: 5853
  New 'line' coverage: 5854
  New 'line' coverage: 5856
  New 'line' coverage: 5857
  New 'line' coverage: 5860
  New 'line' coverage: 5867
  New 'line' coverage: 5868
  New 'line' coverage: 5870
  New 'line' coverage: 5871
  New 'line' coverage: 5872
  New 'line' coverage: 5874
  New 'line' coverage: 5875
  New 'line' coverage: 588
  New 'line' coverage: 5880
  New 'line' coverage: 5882
  New 'line' coverage: 589
  New 'line' coverage: 5893
  New 'line' coverage: 5898
  New 'line' coverage: 5899
  New 'line' coverage: 5901
  New 'line' coverage: 5903
  New 'line' coverage: 5905
  New 'line' coverage: 5906
  New 'line' coverage: 5908
  New 'line' coverage: 5910
  New 'line' coverage: 5913
  New 'line' coverage: 5914
  New 'line' coverage: 5915
  New 'line' coverage: 5923
  New 'line' coverage: 5925
  New 'line' coverage: 5938
  New 'line' coverage: 5939
  New 'line' coverage: 5940
  New 'line' coverage: 5948
  New 'line' coverage: 5949
  New 'line' coverage: 5950
  New 'line' coverage: 5951
  New 'line' coverage: 5952
  New 'line' coverage: 5953
  New 'line' coverage: 5956
  New 'line' coverage: 5957
  New 'line' coverage: 596
  New 'line' coverage: 5960
  New 'line' coverage: 5961
  New 'line' coverage: 5965
  New 'line' coverage: 5975
  New 'line' coverage: 5976
  New 'line' coverage: 5982
  New 'line' coverage: 6004
  New 'line' coverage: 6007
  New 'line' coverage: 6016
  New 'line' coverage: 6017
  New 'line' coverage: 6021
  New 'line' coverage: 6022
  New 'line' coverage: 6024
  New 'line' coverage: 6028
  New 'line' coverage: 6029
  New 'line' coverage: 6031
  New 'line' coverage: 6033
  New 'line' coverage: 6036
  New 'line' coverage: 6037
  New 'line' coverage: 6039
  New 'line' coverage: 6041
  New 'line' coverage: 6042
  New 'line' coverage: 6099
  New 'line' coverage: 616
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 619
  New 'line' coverage: 6194
  New 'line' coverage: 6195
  New 'line' coverage: 620
  New 'line' coverage: 6202
  New 'line' coverage: 6206
  New 'line' coverage: 621
  New 'line' coverage: 6210
  New 'line' coverage: 6211
  New 'line' coverage: 6212
  New 'line' coverage: 6213
  New 'line' coverage: 6215
  New 'line' coverage: 622
  New 'line' coverage: 6220
  New 'line' coverage: 6222
  New 'line' coverage: 6223
  New 'line' coverage: 6224
  New 'line' coverage: 6227
  New 'line' coverage: 6228
  New 'line' coverage: 6229
  New 'line' coverage: 623
  New 'line' coverage: 6231
  New 'line' coverage: 6232
  New 'line' coverage: 6233
  New 'line' coverage: 624
  New 'line' coverage: 6240
  New 'line' coverage: 625
  New 'line' coverage: 626
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 629
  New 'line' coverage: 630
  New 'line' coverage: 631
  New 'line' coverage: 637
  New 'line' coverage: 638
  New 'line' coverage: 639
  New 'line' coverage: 641
  New 'line' coverage: 643
  New 'line' coverage: 644
  New 'line' coverage: 645
  New 'line' coverage: 647
  New 'line' coverage: 6476
  New 'line' coverage: 6477
  New 'line' coverage: 6478
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 6544
  New 'line' coverage: 6546
  New 'line' coverage: 6547
  New 'line' coverage: 6548
  New 'line' coverage: 655
  New 'line' coverage: 6559
  New 'line' coverage: 6560
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 6618
  New 'line' coverage: 6620
  New 'line' coverage: 6621
  New 'line' coverage: 6624
  New 'line' coverage: 6626
  New 'line' coverage: 6627
  New 'line' coverage: 6628
  New 'line' coverage: 6630
  New 'line' coverage: 6632
  New 'line' coverage: 6633
  New 'line' coverage: 6641
  New 'line' coverage: 6642
  New 'line' coverage: 6643
  New 'line' coverage: 6644
  New 'line' coverage: 6654
  New 'line' coverage: 6655
  New 'line' coverage: 6657
  New 'line' coverage: 6662
  New 'line' coverage: 6663
  New 'line' coverage: 6669
  New 'line' coverage: 6671
  New 'line' coverage: 6673
  New 'line' coverage: 6674
  New 'line' coverage: 6679
  New 'line' coverage: 6680
  New 'line' coverage: 6682
  New 'line' coverage: 6684
  New 'line' coverage: 6686
  New 'line' coverage: 6688
  New 'line' coverage: 6689
  New 'line' coverage: 6690
  New 'line' coverage: 6691
  New 'line' coverage: 6692
  New 'line' coverage: 6693
  New 'line' coverage: 6695
  New 'line' coverage: 6705
  New 'line' coverage: 6706
  New 'line' coverage: 6707
  New 'line' coverage: 6708
  New 'line' coverage: 6709
  New 'line' coverage: 6710
  New 'line' coverage: 6711
  New 'line' coverage: 6712
  New 'line' coverage: 6713
  New 'line' coverage: 6715
  New 'line' coverage: 6716
  New 'line' coverage: 6723
  New 'line' coverage: 6724
  New 'line' coverage: 6726
  New 'line' coverage: 6727
  New 'line' coverage: 6792
  New 'line' coverage: 6862
  New 'line' coverage: 6867
  New 'line' coverage: 6868
  New 'line' coverage: 6871
  New 'line' coverage: 6892
  New 'line' coverage: 6893
  New 'line' coverage: 6897
  New 'line' coverage: 6900
  New 'line' coverage: 6937
  New 'line' coverage: 6971
  New 'line' coverage: 6972
  New 'line' coverage: 6973
  New 'line' coverage: 6977
  New 'line' coverage: 6980
  New 'line' coverage: 6981
  New 'line' coverage: 7163
  New 'line' coverage: 7165
  New 'line' coverage: 7167
  New 'line' coverage: 717
  New 'line' coverage: 718
  New 'line' coverage: 720
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 735
  New 'line' coverage: 750
  New 'line' coverage: 751
  New 'line' coverage: 752
  New 'line' coverage: 754
  New 'line' coverage: 7545
  New 'line' coverage: 7546
  New 'line' coverage: 755
  New 'line' coverage: 757
  New 'line' coverage: 7572
  New 'line' coverage: 7573
  New 'line' coverage: 759
  New 'line' coverage: 7605
  New 'line' coverage: 7606
  New 'line' coverage: 7613
  New 'line' coverage: 7618
  New 'line' coverage: 7620
  New 'line' coverage: 7627
  New 'line' coverage: 7631
  New 'line' coverage: 7638
  New 'line' coverage: 764
  New 'line' coverage: 7644
  New 'line' coverage: 7650
  New 'line' coverage: 7684
  New 'line' coverage: 7692
  New 'line' coverage: 7697
  New 'line' coverage: 770
  New 'line' coverage: 7702
  New 'line' coverage: 7711
  New 'line' coverage: 7714
  New 'line' coverage: 7717
  New 'line' coverage: 7728
  New 'line' coverage: 773
  New 'line' coverage: 7730
  New 'line' coverage: 7734
  New 'line' coverage: 7765
  New 'line' coverage: 7769
  New 'line' coverage: 7770
  New 'line' coverage: 7771
  New 'line' coverage: 7778
  New 'line' coverage: 7794
  New 'line' coverage: 7800
  New 'line' coverage: 7811
  New 'line' coverage: 7824
  New 'line' coverage: 7827
  New 'line' coverage: 7828
  New 'line' coverage: 7856
  New 'line' coverage: 7859
  New 'line' coverage: 7860
  New 'line' coverage: 7867
  New 'line' coverage: 7868
  New 'line' coverage: 7869
  New 'line' coverage: 7870
  New 'line' coverage: 7871
  New 'line' coverage: 7872
  New 'line' coverage: 7874
  New 'line' coverage: 7875
  New 'line' coverage: 7876
  New 'line' coverage: 7877
  New 'line' coverage: 7881
  New 'line' coverage: 7882
  New 'line' coverage: 7883
  New 'line' coverage: 7906
  New 'line' coverage: 7907
  New 'line' coverage: 7908
  New 'line' coverage: 7911
  New 'line' coverage: 7912
  New 'line' coverage: 7913
  New 'line' coverage: 7915
  New 'line' coverage: 7916
  New 'line' coverage: 7918
  New 'line' coverage: 7951
  New 'line' coverage: 7961
  New 'line' coverage: 7962
  New 'line' coverage: 7965
  New 'line' coverage: 7968
  New 'line' coverage: 7980
  New 'line' coverage: 7986
  New 'line' coverage: 7987
  New 'line' coverage: 7991
  New 'line' coverage: 7996
  New 'line' coverage: 7999
  New 'line' coverage: 8008
  New 'line' coverage: 8009
  New 'line' coverage: 8014
  New 'line' coverage: 8028
  New 'line' coverage: 8029
  New 'line' coverage: 803
  New 'line' coverage: 804
  New 'line' coverage: 8043
  New 'line' coverage: 8044
  New 'line' coverage: 8050
  New 'line' coverage: 8055
  New 'line' coverage: 8060
  New 'line' coverage: 8061
  New 'line' coverage: 8066
  New 'line' coverage: 807
  New 'line' coverage: 8071
  New 'line' coverage: 8076
  New 'line' coverage: 8078
  New 'line' coverage: 8080
  New 'line' coverage: 8085
  New 'line' coverage: 8086
  New 'line' coverage: 8087
  New 'line' coverage: 809
  New 'line' coverage: 8090
  New 'line' coverage: 8092
  New 'line' coverage: 8097
  New 'line' coverage: 8098
  New 'line' coverage: 8099
  New 'line' coverage: 8100
  New 'line' coverage: 8101
  New 'line' coverage: 8104
  New 'line' coverage: 8106
  New 'line' coverage: 8112
  New 'line' coverage: 8113
  New 'line' coverage: 8116
  New 'line' coverage: 8117
  New 'line' coverage: 812
  New 'line' coverage: 8120
  New 'line' coverage: 8122
  New 'line' coverage: 8143
  New 'line' coverage: 815
  New 'line' coverage: 816
  New 'line' coverage: 818
  New 'line' coverage: 819
  New 'line' coverage: 820
  New 'line' coverage: 822
  New 'line' coverage: 823
  New 'line' coverage: 824
  New 'line' coverage: 826
  New 'line' coverage: 837
  New 'line' coverage: 838
  New 'line' coverage: 840
  New 'line' coverage: 843
  New 'line' coverage: 859
  New 'line' coverage: 868
  New 'line' coverage: 877
  New 'line' coverage: 885
  New 'line' coverage: 911
  New 'line' coverage: 912
  New 'line' coverage: 913
  New 'line' coverage: 915
  New 'line' coverage: 916
  New 'line' coverage: 922
  New 'line' coverage: 925
  New 'line' coverage: 926
  New 'line' coverage: 927
  New 'line' coverage: 935
  New 'line' coverage: 936
  New 'line' coverage: 938
  New 'line' coverage: 958
  New 'line' coverage: 959
  New 'line' coverage: 972
  New 'line' coverage: 976
  New 'line' coverage: 978
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'function' coverage: safe_strtol()
  New 'function' coverage: safe_strtoul()
  New 'function' coverage: safe_strtoull()
  New 'function' coverage: uriencode_init()
  New 'line' coverage: 100
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 130
